# tine-store public items NOT on the target surface (og batch 1, 01-arrival.md).
# Each entry is resolved by rewiring its caller onto the target surface, moving
# it to a client crate, or justifying it into SURFACE.txt (budget A).
# This list only shrinks; arrived = empty. Enforced by tests/shallow_ratchet.rs.
# ceiling: 256
const query::QUERY_SOURCE_MAX_BYTES
field query_plan::TextPredicate.clause_id
field query_plan::TextPredicate.field
field query_plan::TextPredicate.mode
field query_plan::TextPredicate.value
fn config_edit::Graph::set_default_journal_template
fn config_edit::Graph::set_doc_mode_enter_for_new_block
fn config_edit::Graph::set_favorites
fn config_edit::Graph::set_guide_announced
fn config_edit::Graph::set_journal_page_title_format
fn config_edit::Graph::set_logical_outdenting
fn config_edit::Graph::set_preferred_format
fn config_edit::Graph::set_preferred_workflow
fn config_edit::Graph::set_show_brackets
fn config_edit::Graph::set_start_of_week
fn config_edit::Graph::set_timetracking_enabled
fn model::Graph::asset_file_for_read
fn model::Graph::asset_trash_stats
fn model::Graph::assets_path
fn model::Graph::backlinks
fn model::Graph::backlinks_bounded
fn model::Graph::block_page_hint
fn model::Graph::block_ref_counts
fn model::Graph::block_referrers
fn model::Graph::block_referrers_bounded
fn model::Graph::cache_generation
fn model::Graph::create_markdown_page_if_absent
fn model::Graph::custom_css
fn model::Graph::delete_page
fn model::Graph::delete_page_expected
fn model::Graph::empty_asset_trash
fn model::Graph::entry_for_path
fn model::Graph::external_assets_target
fn model::Graph::feed_journals_desc
fn model::Graph::feed_journals_desc_through
fn model::Graph::find_entry
fn model::Graph::force_save_page
fn model::Graph::forget_file
fn model::Graph::has_journal_filename_migrations
fn model::Graph::import_asset
fn model::Graph::import_asset_file
fn model::Graph::invalidate_cache
fn model::Graph::journal_conflicts
fn model::Graph::journal_content_days
fn model::Graph::journals_desc
fn model::Graph::journals_path
fn model::Graph::list_pages
fn model::Graph::list_sync_conflicts
fn model::Graph::load_by_path
fn model::Graph::load_named
fn model::Graph::load_page
fn model::Graph::merge_pages
fn model::Graph::meta
fn model::Graph::migrate_journal_filenames
fn model::Graph::open
fn model::Graph::open_checked
fn model::Graph::open_checked_with_assets
fn model::Graph::open_pdf
fn model::Graph::orphan_assets
fn model::Graph::page_aliases
fn model::Graph::page_icons
fn model::Graph::page_index_failures
fn model::Graph::page_print_html
fn model::Graph::page_source_file
fn model::Graph::pages_path
fn model::Graph::preferred_format
fn model::Graph::preview_block
fn model::Graph::preview_block_with_budget
fn model::Graph::property_facets
fn model::Graph::publish_html
fn model::Graph::quick_switch
fn model::Graph::read_asset
fn model::Graph::read_asset_limited
fn model::Graph::read_document
fn model::Graph::read_highlights
fn model::Graph::read_journal_file
fn model::Graph::reference_diagnostics
fn model::Graph::referenced_page_names
fn model::Graph::rel_path
fn model::Graph::rename_file_to_page
fn model::Graph::rename_page
fn model::Graph::rename_page_expected
fn model::Graph::resolve_block
fn model::Graph::resolve_blocks
fn model::Graph::resolve_rel
fn model::Graph::resolve_sync_conflict
fn model::Graph::run_advanced_query
fn model::Graph::run_advanced_query_bounded_cached
fn model::Graph::run_graph_search
fn model::Graph::run_graph_search_latest
fn model::Graph::run_graph_search_latest_scoped
fn model::Graph::run_graph_search_scoped
fn model::Graph::run_query
fn model::Graph::run_query_bounded
fn model::Graph::save_asset
fn model::Graph::save_page
fn model::Graph::search
fn model::Graph::search_latest
fn model::Graph::stream_asset_path
fn model::Graph::sync_conflict_diff
fn model::Graph::sync_file
fn model::Graph::templates
fn model::Graph::trash_asset
fn model::Graph::trash_journal_file
fn model::Graph::trash_sync_conflict
fn model::Graph::unlinked_refs
fn model::Graph::unlinked_refs_bounded
fn model::Graph::warm_cache
fn model::Graph::warm_cache_cancellable
fn model::Graph::with_pages
fn model::Graph::write_highlights
fn model::Graph::write_pdf_area_image
fn model::Graph::write_pdf_view_state
fn model::assign_doc_runtime_ids
fn model::atomic_copy
fn model::atomic_copy_file_new
fn model::atomic_copy_new
fn model::atomic_update
fn model::block_dto_estimated_bytes
fn model::block_to_dto
fn model::block_to_shallow_dto
fn model::content_rev
fn model::markdown_page_dto
fn model::ref_groups_estimated_bytes
fn onboarding::bundled_guide_pages
fn onboarding::copy_guide_into_graph
fn onboarding::create_demo_graph
fn publish::page_print_html
fn publish::publish_graph
fn publish::slug
fn query::autocomplete_property_facets_bounded
fn query::backlink_filter_context
fn query::backlinks
fn query::backlinks_bounded
fn query::block_referrers
fn query::block_referrers_bounded
fn query::export_query_subtrees
fn query::is_advanced
fn query::page_aliases
fn query::preview_block
fn query::preview_block_with_budget
fn query::property_facets
fn query::property_facets_bounded
fn query::query_nesting_within_limit
fn query::query_source_within_limit
fn query::quick_switch
fn query::reference_diagnostics
fn query::resolve_block
fn query::resolve_blocks
fn query::resolve_blocks_bounded
fn query::run_advanced_query
fn query::run_advanced_query_bounded
fn query::run_query
fn query::run_query_bounded
fn query::search
fn query::search_cancellable
fn query::templates
fn query::unlinked_refs
fn query::unlinked_refs_bounded
fn query_plan::QueryPlan::block_search
fn query_plan::QueryPlan::block_search_literal
fn query_plan::QueryPlan::execute
fn query_plan::QueryPlan::execute_with_explain
fn query_plan::QueryPlan::explanation
fn query_plan::QueryPlan::friendly
fn query_plan::QueryPlan::friendly_for_page
fn query_plan::QueryPlan::legacy_page_search
fn query_plan::QueryPlan::page_name_fuzzy
struct model::Graph
struct onboarding::GuideCopyResult
struct onboarding::GuidePage
struct publish::PrintOpts
struct query::AdvancedResult
struct query::BoundedGroups
struct query::QueryExportBatch
struct query::QueryExportResult
struct query::QueryExportSpec
struct query_plan::ExplainNode
struct query_plan::MatchEvidence
struct query_plan::MatchSpan
struct query_plan::QueryBranch
struct query_plan::QueryDiagnostic
struct query_plan::QueryExecution
struct query_plan::QueryExplanation
struct query_plan::QueryHasMore
struct query_plan::QueryPageScope
struct query_plan::QueryPlan
struct query_plan::TextPredicate
use model::tine_core::model::*
use onboarding::tine_core::guide::{guide_copy_page_name,guide_page_name,GUIDE_COPY_PREFIX,GUIDE_DISPLAY_PREFIX,}
